



                                                                N. Gallo
                                                    Nitro Agility S.r.l.
                                                            15 July 2026


        Provenance Identity Continuity (PIC) Model Specification
                         draft-pic-spec-latest

Abstract

   This document is the *PIC Specification*: the entry point of the PIC
   specification set.  It defines the normative semantics of the
   *Provenance Identity Continuity (PIC) Model* and indexes the
   subordinate specifications that cover specific domains.

   The PIC Specification expresses the execution invariants of the PIC
   Model in normative form, without redefining, extending, or altering
   the underlying theoretical model.  In case of conflict, the *PIC
   Model* publications remain authoritative for the theoretical
   framework, while this *PIC Specification* is authoritative for
   normative requirements and conformance language.

Document Status

   *Version:* 0.2 (Draft) *Status*: Draft – Not a Standard *Date:*
   2026-07-15 *Source:* github.com/pic-protocol/pic-spec/draft/0.2/pic-
   spec.md (https://github.com/pic-protocol/pic-
   spec/blob/main/draft/0.2/pic-spec.md)

Table of Contents

   1.  Introduction  . . . . . . . . . . . . . . . . . . . . . . . .   1
   2.  Documents . . . . . . . . . . . . . . . . . . . . . . . . . .   2
   3.  Legal Notices . . . . . . . . . . . . . . . . . . . . . . . .   4
   4.  References  . . . . . . . . . . . . . . . . . . . . . . . . .   5
   Author's Address  . . . . . . . . . . . . . . . . . . . . . . . .   5

1.  Introduction

   *  The *PIC Model* defines the foundational execution theory and
      invariants (see Section 4).

   *  The *PIC Specification* (this document and its subordinate
      specifications) defines the normative semantics of the PIC Model.







Gallo                         Informational                     [Page 1]

                            PIC Specification                  July 2026


   Documents and implementations claiming conformance with PIC *MUST*
   faithfully preserve the invariants defined by the PIC Model as
   expressed by this Specification.  Anything that violates these
   invariants is *not PIC-compliant*, regardless of naming or intent.

   Subordinate specifications:

   *  MUST NOT redefine, extend, or alter the invariants of the PIC
      Model,

   *  MUST incorporate the PIC Legal Appendices (https://github.com/pic-
      protocol/pic-spec/blob/main/draft/0.2/pic-legal.md) by reference,

   *  are canonical only in the version designated by the Specification
      Steward.

2.  Documents

   +===========================+===================+======+============+
   | Document                  | Description       |Status| Date       |
   +===========================+===================+======+============+
   | PIC Prover and Verifier   | Normative         |Draft | 2026-07-15 |
   | (https://github.com/pic-  | requirements for  |0.2   |            |
   | protocol/pic-             | PIC Provers and   |      |            |
   | spec/blob/main/draft/0.2/ | Verifiers: the    |      |            |
   | pic-prover-verifier-      | per-hop Proof of  |      |            |
   | spec.md)                  | Relationship and  |      |            |
   |                           | successor-PCA     |      |            |
   |                           | construction,     |      |            |
   |                           | the ordered       |      |            |
   |                           | Verifier checks   |      |            |
   |                           | (including        |      |            |
   |                           | executed-vs-      |      |            |
   |                           | signed) that      |      |            |
   |                           | enforce the PIC   |      |            |
   |                           | invariants,       |      |            |
   |                           | authority as an   |      |            |
   |                           | abstract          |      |            |
   |                           | attenuation       |      |            |
   |                           | domain with a     |      |            |
   |                           | PDP boundary,     |      |            |
   |                           | and the chain     |      |            |
   |                           | representations   |      |            |
   |                           | — full hash       |      |            |
   |                           | chain, the        |      |            |
   |                           | snapshot hash     |      |            |
   |                           | chain it orients  |      |            |
   |                           | on, and succinct  |      |            |



Gallo                         Informational                     [Page 2]

                            PIC Specification                  July 2026


   |                           | proofs.           |      |            |
   +---------------------------+-------------------+------+------------+
   | PIC Revocation            | Revocation        |Draft | 2026-07-18 |
   | (https://github.com/pic-  | coordinates       |0.2   |            |
   | protocol/pic-             | (lineageId,       |      |            |
   | spec/blob/main/draft/0.2/ | grantId,          |      |            |
   | pic-revocation-spec.md)   | lineageCounter,   |      |            |
   |                           | originIssuer,     |      |            |
   |                           | and branchId in   |      |            |
   |                           | branch-capable    |      |            |
   |                           | profiles) and     |      |            |
   |                           | their hop-by-hop  |      |            |
   |                           | continuity, the   |      |            |
   |                           | requirements for  |      |            |
   |                           | turning a         |      |            |
   |                           | historical        |      |            |
   |                           | selector into a   |      |            |
   |                           | causal cutoff,    |      |            |
   |                           | and revocation-   |      |            |
   |                           | authorization     |      |            |
   |                           | and revocation-   |      |            |
   |                           | state             |      |            |
   |                           | requirements.     |      |            |
   +---------------------------+-------------------+------+------------+
   | PIC Execution Guardrail   | A *Lineage        |Draft | 2026-07-19 |
   | (https://github.com/pic-  | Execution* is a   |0.2   |            |
   | protocol/pic-             | single-origin     |      |            |
   | spec/blob/main/draft/0.2/ | PIC execution; a  |      |            |
   | pic-lineage-guardrail-    | *Multi-Lineage    |      |            |
   | spec.md)                  | Execution*        |      |            |
   |                           | carries one or    |      |            |
   |                           | more of them      |      |            |
   |                           | together for one  |      |            |
   |                           | proposed          |      |            |
   |                           | transition.       |      |            |
   |                           | *Execution        |      |            |
   |                           | Guardrails* —     |      |            |
   |                           | invoked by        |      |            |
   |                           | trusted           |      |            |
   |                           | sandboxes —       |      |            |
   |                           | validate the      |      |            |
   |                           | participating     |      |            |
   |                           | PCAs, evaluate    |      |            |
   |                           | configured        |      |            |
   |                           | policy over       |      |            |
   |                           | semantic scopes,  |      |            |
   |                           | and enforce       |      |            |
   |                           | permit or deny;   |      |            |



Gallo                         Informational                     [Page 3]

                            PIC Specification                  July 2026


   |                           | permitted         |      |            |
   |                           | crossings travel  |      |            |
   |                           | in a guardrail    |      |            |
   |                           | envelope.         |      |            |
   |                           | _Participation,   |      |            |
   |                           | not authority     |      |            |
   |                           | mixing._          |      |            |
   +---------------------------+-------------------+------+------------+
   | PIC Architecture and      | Centralized       |Draft | 2026-07-19 |
   | Deployment                | (*Trust Plane*)   |0.2   |            |
   | (https://github.com/pic-  | and               |      |            |
   | protocol/pic-             | decentralized     |      |            |
   | spec/blob/main/draft/0.2/ | architectures,    |      |            |
   | pic-architecture-         | their fit to      |      |            |
   | deployment-spec.md)       | trusted and       |      |            |
   |                           | untrusted         |      |            |
   |                           | environments,     |      |            |
   |                           | hybrid            |      |            |
   |                           | enterprise        |      |            |
   |                           | topologies and    |      |            |
   |                           | service meshes,   |      |            |
   |                           | and               |      |            |
   |                           | interoperability  |      |            |
   |                           | with existing     |      |            |
   |                           | token             |      |            |
   |                           | infrastructures   |      |            |
   |                           | through an OAuth  |      |            |
   |                           | token-exchange    |      |            |
   |                           | profile.          |      |            |
   +---------------------------+-------------------+------+------------+

                                  Table 1

3.  Legal Notices

   The appendices governing:

   *  *A.* Use of Automated Language Assistance,

   *  *B.* Authorship, Stewardship, Attribution, and Derivative Works,

   *  *C.* Disclaimer and Limitation of Liability,

   *  *D.* Acknowledgements,







Gallo                         Informational                     [Page 4]

                            PIC Specification                  July 2026


   are maintained in a single canonical document, the *PIC Legal
   Appendices (https://github.com/pic-protocol/pic-
   spec/blob/main/draft/0.2/pic-legal.md)* (draft/0.2/pic-legal.md), and
   are *incorporated into this specification by reference* as if fully
   set forth herein.

   In case of conflict between this document and the PIC Legal
   Appendices, the PIC Legal Appendices prevail for legal, governance,
   licensing, and attribution matters.

4.  References

   *  [1] Gallo, N. (2026). _Proof-of-Continuity: A Temporal Model for
      Authority Propagation in Distributed Systems and AI Agents_.
      arXiv:2607.08906 [cs.CR]. arxiv.org/abs/2607.08906
      (https://arxiv.org/abs/2607.08906)

Author's Address

   Nicola Gallo
   Nitro Agility S.r.l.






























Gallo                         Informational                     [Page 5]
